title,year,duration,genre,rating,movie_url
The Lion King ,1994,1h 28min,Animation,8.5,https://www.imdb.com/title/tt0110357/
The Pianist ,2002,2h 30min,Biography,8.5,https://www.imdb.com/title/tt0253474/
The Prestige ,2006,2h 10min,Drama,8.5,https://www.imdb.com/title/tt0482571/
The Shawshank Redemption ,1994,2h 22min,Drama,9.3,https://www.imdb.com/title/tt0111161/
Whiplash ,2014,1h 46min,Drama,8.5,https://www.imdb.com/title/tt2582802/
The Departed ,2006,2h 31min,Crime,8.5,https://www.imdb.com/title/tt0407887/
Gladiator ,2000,2h 35min,Action,8.5,https://www.imdb.com/title/tt0172495/
American History X ,1998,1h 59min,Drama,8.5,https://www.imdb.com/title/tt0120586/
It's a Wonderful Life ,1946,2h 10min,Drama,8.6,https://www.imdb.com/title/tt0038650/
Léon: The Professional ,1994,1h 50min,Action,8.5,https://www.imdb.com/title/tt0110413/
Harakiri ,1962,2h 13min,Action,8.6,https://www.imdb.com/title/tt0056058/
Vikram Vedha ,2017,2h 27min,Action,8.5,https://www.imdb.com/title/tt6148156/
Seven Samurai ,1954,3h 27min,Action,8.6,https://www.imdb.com/title/tt0047478/
Joker ,2019,2h 2min,Crime,8.5,https://www.imdb.com/title/tt7286456/
The Intouchables ,2011,1h 52min,Biography,8.5,https://www.imdb.com/title/tt1675434/
The Silence of the Lambs ,1991,1h 58min,Crime,8.6,https://www.imdb.com/title/tt0102926/
3 Idiots ,2009,2h 50min,Comedy,8.4,https://www.imdb.com/title/tt1187043/
Like Stars on Earth ,2007,2h 45min,Drama,8.4,https://www.imdb.com/title/tt0986264/
Your Name. ,2016,1h 46min,Animation,8.4,https://www.imdb.com/title/tt5311514/
Django Unchained ,2012,2h 45min,Drama,8.4,https://www.imdb.com/title/tt1853728/
Capernaum ,2018,2h 6min,Drama,8.4,https://www.imdb.com/title/tt8267604/
Modern Times ,1936,1h 27min,Comedy,8.5,https://www.imdb.com/title/tt0027977/
Avengers: Endgame ,2019,3h 1min,Action,8.4,https://www.imdb.com/title/tt4154796/
Casablanca ,1942,1h 42min,Drama,8.5,https://www.imdb.com/title/tt0034583/
City Lights ,1931,1h 27min,Comedy,8.5,https://www.imdb.com/title/tt0021749/
Dangal ,2016,2h 41min,Action,8.4,https://www.imdb.com/title/tt5074352/
The Lives of Others ,2006,2h 17min,Drama,8.4,https://www.imdb.com/title/tt0405094/
Cinema Paradiso ,1988,2h 35min,Drama,8.5,https://www.imdb.com/title/tt0095765/
Grave of the Fireflies ,1988,1h 29min,Animation,8.5,https://www.imdb.com/title/tt0095327/
The Green Mile ,1999,3h 9min,Crime,8.6,https://www.imdb.com/title/tt0120689/
Pan's Labyrinth ,2006,1h 58min,Drama,8.2,https://www.imdb.com/title/tt0457430/
Life Is Beautiful ,1997,1h 56min,Comedy,8.6,https://www.imdb.com/title/tt0118799/
Saving Private Ryan ,1998,2h 49min,Drama,8.6,https://www.imdb.com/title/tt0120815/
Se7en ,1995,2h 7min,Crime,8.6,https://www.imdb.com/title/tt0114369/
There Will Be Blood ,2007,2h 38min,Drama,8.2,https://www.imdb.com/title/tt0469494/
The Wolf of Wall Street ,2013,3h,Biography,8.2,https://www.imdb.com/title/tt0993846/
Warrior ,2011,2h 20min,Action,8.2,https://www.imdb.com/title/tt1291584/
Tangerines ,2013,1h 27min,Drama,8.2,https://www.imdb.com/title/tt2991224/
City of God ,2002,2h 10min,Crime,8.6,https://www.imdb.com/title/tt0317248/
The Kid ,1921,1h 8min,Comedy,8.3,https://www.imdb.com/title/tt0012349/
Green Book ,2018,2h 10min,Biography,8.2,https://www.imdb.com/title/tt6966692/
"Three Billboards Outside Ebbing, Missouri ",2017,1h 55min,Comedy,8.2,https://www.imdb.com/title/tt5027774/
Gangs of Wasseypur ,2012,5h 21min,Action,8.2,https://www.imdb.com/title/tt1954470/
The Secret in Their Eyes ,2009,2h 9min,Drama,8.2,https://www.imdb.com/title/tt1305806/
Drishyam ,2015,2h 43min,Crime,8.2,https://www.imdb.com/title/tt4430212/
Ikiru ,1952,2h 23min,Drama,8.3,https://www.imdb.com/title/tt0044741/
Citizen Kane ,1941,1h 59min,Drama,8.3,https://www.imdb.com/title/tt0033467/
The Apartment ,1960,2h 5min,Comedy,8.3,https://www.imdb.com/title/tt0053604/
Lawrence of Arabia ,1962,3h 48min,Adventure,8.3,https://www.imdb.com/title/tt0056172/
A Clockwork Orange ,1971,2h 16min,Crime,8.3,https://www.imdb.com/title/tt0066921/
Bicycle Thieves ,1948,1h 29min,Drama,8.3,https://www.imdb.com/title/tt0040522/
Double Indemnity ,1944,1h 47min,Crime,8.3,https://www.imdb.com/title/tt0036775/
The Sting ,1973,2h 9min,Comedy,8.3,https://www.imdb.com/title/tt0070735/
Das Boot ,1981,2h 29min,Adventure,8.3,https://www.imdb.com/title/tt0082096/
Taxi Driver ,1976,1h 54min,Crime,8.3,https://www.imdb.com/title/tt0075314/
Amadeus ,1984,2h 40min,Biography,8.3,https://www.imdb.com/title/tt0086879/
Scarface ,1983,2h 50min,Crime,8.3,https://www.imdb.com/title/tt0086250/
Reservoir Dogs ,1992,1h 39min,Crime,8.3,https://www.imdb.com/title/tt0105236/
Full Metal Jacket ,1987,1h 56min,Drama,8.3,https://www.imdb.com/title/tt0093058/
Metropolis ,1927,2h 33min,Drama,8.3,https://www.imdb.com/title/tt0017136/
Amores Perros ,2000,2h 34min,Drama,8.1,https://www.imdb.com/title/tt0245712/
Children of Heaven ,1997,1h 29min,Drama,8.3,https://www.imdb.com/title/tt0118849/
Braveheart ,1995,2h 58min,Biography,8.3,https://www.imdb.com/title/tt0112573/
Catch Me If You Can ,2002,2h 21min,Biography,8.1,https://www.imdb.com/title/tt0264464/
Memories of Murder ,2003,2h 12min,Action,8.1,https://www.imdb.com/title/tt0353969/
Mary and Max ,2009,1h 32min,Animation,8.1,https://www.imdb.com/title/tt0978762/
Million Dollar Baby ,2004,2h 12min,Drama,8.1,https://www.imdb.com/title/tt0405159/
No Country for Old Men ,2007,2h 2min,Crime,8.1,https://www.imdb.com/title/tt0477348/
Come and See ,1985,2h 22min,Drama,8.3,https://www.imdb.com/title/tt0091251/
Into the Wild ,2007,2h 28min,Adventure,8.1,https://www.imdb.com/title/tt0758758/
Hotel Rwanda ,2004,2h 1min,Biography,8.1,https://www.imdb.com/title/tt0395169/
Hachi: A Dog's Tale ,2009,1h 33min,Drama,8.1,https://www.imdb.com/title/tt1028532/
Spotlight ,2015,2h 9min,Biography,8.1,https://www.imdb.com/title/tt1895587/
Ford v Ferrari ,2019,2h 32min,Action,8.1,https://www.imdb.com/title/tt1950186/
Gran Torino ,2008,1h 56min,Drama,8.1,https://www.imdb.com/title/tt1205489/
12 Years a Slave ,2013,2h 14min,Biography,8.1,https://www.imdb.com/title/tt2024544/
Harry Potter and the Deathly Hallows: Part 2 ,2011,2h 10min,Adventure,8.1,https://www.imdb.com/title/tt1201607/
Rush ,2013,2h 3min,Action,8.1,https://www.imdb.com/title/tt1979320/
Before Sunset ,2004,1h 20min,Drama,8.1,https://www.imdb.com/title/tt0381681/
Hacksaw Ridge ,2016,2h 19min,Biography,8.1,https://www.imdb.com/title/tt2119532/
Inside Out ,2015,1h 35min,Animation,8.1,https://www.imdb.com/title/tt2096673/
Prisoners ,2013,2h 33min,Crime,8.1,https://www.imdb.com/title/tt1392214/
Gone Girl ,2014,2h 29min,Drama,8.1,https://www.imdb.com/title/tt2267998/
Wild Tales ,2014,2h 2min,Comedy,8.1,https://www.imdb.com/title/tt3011894/
Room ,2015,1h 58min,Drama,8.1,https://www.imdb.com/title/tt3170832/
The General ,1926,1h 7min,Action,8.1,https://www.imdb.com/title/tt0017925/
Logan ,2017,2h 17min,Action,8.1,https://www.imdb.com/title/tt3315342/
The Help ,2011,2h 26min,Drama,8.0,https://www.imdb.com/title/tt1454029/
The Handmaiden ,2016,2h 25min,Drama,8.1,https://www.imdb.com/title/tt4016934/
Gone with the Wind ,1939,3h 58min,Drama,8.1,https://www.imdb.com/title/tt0031381/
The Passion of Joan of Arc ,1928,1h 54min,Biography,8.1,https://www.imdb.com/title/tt0019254/
The Wages of Fear ,1953,2h 11min,Adventure,8.1,https://www.imdb.com/title/tt0046268/
Mr. Smith Goes to Washington ,1939,2h 9min,Comedy,8.1,https://www.imdb.com/title/tt0031679/
Rebecca ,1940,2h 10min,Drama,8.1,https://www.imdb.com/title/tt0032976/
The Bridge on the River Kwai ,1957,2h 41min,Adventure,8.1,https://www.imdb.com/title/tt0050212/
On the Waterfront ,1954,1h 48min,Crime,8.1,https://www.imdb.com/title/tt0047296/
Andrei Rublev ,1966,3h 25min,Biography,8.1,https://www.imdb.com/title/tt0060107/
Chinatown ,1974,2h 10min,Drama,8.1,https://www.imdb.com/title/tt0071315/
Persona ,1966,1h 23min,Drama,8.1,https://www.imdb.com/title/tt0060827/
Network ,1976,2h 1min,Drama,8.1,https://www.imdb.com/title/tt0074958/
The Battle of Algiers ,1966,2h 1min,Drama,8.1,https://www.imdb.com/title/tt0058946/
The 400 Blows ,1959,1h 39min,Crime,8.1,https://www.imdb.com/title/tt0053198/
Ben-Hur ,1959,3h 32min,Adventure,8.1,https://www.imdb.com/title/tt0052618/
Cool Hand Luke ,1967,2h 7min,Crime,8.1,https://www.imdb.com/title/tt0061512/
Barry Lyndon ,1975,3h 5min,Adventure,8.1,https://www.imdb.com/title/tt0072684/
The Elephant Man ,1980,2h 4min,Biography,8.1,https://www.imdb.com/title/tt0080678/
Rocky ,1976,2h,Drama,8.1,https://www.imdb.com/title/tt0075148/
The Deer Hunter ,1978,3h 3min,Drama,8.1,https://www.imdb.com/title/tt0077416/
Before Sunrise ,1995,1h 41min,Drama,8.1,https://www.imdb.com/title/tt0112471/
"Paris, Texas ",1984,2h 25min,Drama,8.1,https://www.imdb.com/title/tt0087884/
La Haine ,1995,1h 38min,Crime,8.1,https://www.imdb.com/title/tt0113247/
Stand by Me ,1986,1h 29min,Adventure,8.1,https://www.imdb.com/title/tt0092005/
In the Name of the Father ,1993,2h 13min,Biography,8.1,https://www.imdb.com/title/tt0107207/
Trainspotting ,1996,1h 33min,Drama,8.1,https://www.imdb.com/title/tt0117951/
Platoon ,1986,2h,Drama,8.1,https://www.imdb.com/title/tt0091763/
The Truman Show ,1998,1h 43min,Comedy,8.1,https://www.imdb.com/title/tt0120382/
Dead Poets Society ,1989,2h 8min,Comedy,8.1,https://www.imdb.com/title/tt0097165/
Fargo ,1996,1h 38min,Crime,8.1,https://www.imdb.com/title/tt0116282/
The Invisible Guest ,2016,1h 46min,Crime,8.1,https://www.imdb.com/title/tt4857264/
The Sixth Sense ,1999,1h 47min,Drama,8.1,https://www.imdb.com/title/tt0167404/
Neon Genesis Evangelion: The End of Evangelion ,1997,1h 27min,Animation,8.1,https://www.imdb.com/title/tt0169858/
In the Mood for Love ,2000,1h 38min,Drama,8.1,https://www.imdb.com/title/tt0118694/
The Gold Rush ,1925,1h 35min,Adventure,8.2,https://www.imdb.com/title/tt0015864/
The Treasure of the Sierra Madre ,1948,2h 6min,Adventure,8.2,https://www.imdb.com/title/tt0040897/
Rashomon ,1950,1h 28min,Crime,8.2,https://www.imdb.com/title/tt0042876/
Judgment at Nuremberg ,1961,2h 59min,Drama,8.2,https://www.imdb.com/title/tt0055031/
All About Eve ,1950,2h 18min,Drama,8.2,https://www.imdb.com/title/tt0042192/
Wild Strawberries ,1957,1h 31min,Drama,8.2,https://www.imdb.com/title/tt0050986/
Yojimbo ,1961,1h 50min,Action,8.2,https://www.imdb.com/title/tt0055630/
Portrait of a Lady on Fire ,2019,2h 2min,Drama,8.1,https://www.imdb.com/title/tt8613070/
Tokyo Story ,1953,2h 16min,Drama,8.2,https://www.imdb.com/title/tt0046438/
To Kill a Mockingbird ,1962,2h 9min,Crime,8.2,https://www.imdb.com/title/tt0056592/
The Great Escape ,1963,2h 52min,Adventure,8.2,https://www.imdb.com/title/tt0057115/
Raging Bull ,1980,2h 9min,Biography,8.2,https://www.imdb.com/title/tt0081398/
Stalker ,1979,2h 42min,Drama,8.2,https://www.imdb.com/title/tt0079944/
Rififi ,1955,1h 58min,Crime,8.2,https://www.imdb.com/title/tt0048021/
Casino ,1995,2h 58min,Crime,8.2,https://www.imdb.com/title/tt0112641/
Ran ,1985,2h 42min,Action,8.2,https://www.imdb.com/title/tt0089881/
Heat ,1995,2h 50min,Crime,8.2,https://www.imdb.com/title/tt0113277/
The Bandit ,1996,2h 8min,Crime,8.2,https://www.imdb.com/title/tt0116231/
L.A. Confidential ,1997,2h 18min,Crime,8.2,https://www.imdb.com/title/tt0119488/
Unforgiven ,1992,2h 10min,Drama,8.2,https://www.imdb.com/title/tt0105695/
Downfall ,2004,2h 36min,Biography,8.2,https://www.imdb.com/title/tt0363163/
Rang De Basanti ,2006,2h 47min,Comedy,8.2,https://www.imdb.com/title/tt0405508/
Good Will Hunting ,1997,2h 6min,Drama,8.3,https://www.imdb.com/title/tt0119217/
A Beautiful Mind ,2001,2h 15min,Biography,8.2,https://www.imdb.com/title/tt0268978/
V for Vendetta ,2005,2h 12min,Action,8.2,https://www.imdb.com/title/tt0434409/
American Beauty ,1999,2h 2min,Drama,8.3,https://www.imdb.com/title/tt0169547/
The Seventh Seal ,1957,1h 36min,Drama,8.2,https://www.imdb.com/title/tt0050976/
Eternal Sunshine of the Spotless Mind ,2004,1h 48min,Drama,8.3,https://www.imdb.com/title/tt0338013/
Requiem for a Dream ,2000,1h 42min,Drama,8.3,https://www.imdb.com/title/tt0180093/
Inglourious Basterds ,2009,2h 33min,Adventure,8.3,https://www.imdb.com/title/tt0361748/
The Hunt ,2012,1h 55min,Drama,8.3,https://www.imdb.com/title/tt2106476/
Incendies ,2010,2h 11min,Drama,8.3,https://www.imdb.com/title/tt1255953/
A Separation ,2011,2h 3min,Drama,8.3,https://www.imdb.com/title/tt1832382/
My Father and My Son ,2005,1h 52min,Drama,8.3,https://www.imdb.com/title/tt0476735/
The Great Dictator ,1940,2h 5min,Comedy,8.4,https://www.imdb.com/title/tt0032553/
1917 ,2019,1h 59min,Drama,8.3,https://www.imdb.com/title/tt8579674/
Paths of Glory ,1957,1h 28min,Drama,8.4,https://www.imdb.com/title/tt0050825/
Sunset Blvd. ,1950,1h 50min,Drama,8.4,https://www.imdb.com/title/tt0043014/
Witness for the Prosecution ,1957,1h 56min,Crime,8.4,https://www.imdb.com/title/tt0051201/
Apocalypse Now ,1979,2h 27min,Drama,8.4,https://www.imdb.com/title/tt0078788/
High and Low ,1963,2h 23min,Crime,8.4,https://www.imdb.com/title/tt0057565/
Anand ,1971,2h 2min,Drama,8.4,https://www.imdb.com/title/tt0066763/
Once Upon a Time in America ,1984,3h 49min,Crime,8.4,https://www.imdb.com/title/tt0087843/
The Shining ,1980,2h 26min,Drama,8.4,https://www.imdb.com/title/tt0081505/
One Flew Over the Cuckoo's Nest ,1975,2h 13min,Drama,8.7,https://www.imdb.com/title/tt0073486/
Oldboy ,2003,2h,Action,8.4,https://www.imdb.com/title/tt0364569/
Hamilton ,2020,2h 40min,Biography,8.6,https://www.imdb.com/title/tt8503618/
Parasite ,2019,2h 12min,Comedy,8.6,https://www.imdb.com/title/tt6751668/
Interstellar ,2014,2h 49min,Adventure,8.6,https://www.imdb.com/title/tt0816692/
Andhadhun ,2018,2h 19min,Crime,8.3,https://www.imdb.com/title/tt8108198/
Goodfellas ,1990,2h 26min,Biography,8.7,https://www.imdb.com/title/tt0099685/
The Lord of the Rings: The Two Towers ,2002,2h 59min,Action,8.7,https://www.imdb.com/title/tt0167261/
Forrest Gump ,1994,2h 22min,Drama,8.8,https://www.imdb.com/title/tt0109830/
Fight Club ,1999,2h 19min,Drama,8.8,https://www.imdb.com/title/tt0137523/
Schindler's List ,1993,3h 15min,Biography,8.9,https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Fellowship of the Ring ,2001,2h 58min,Action,8.8,https://www.imdb.com/title/tt0120737/
Pulp Fiction ,1994,2h 34min,Crime,8.9,https://www.imdb.com/title/tt0110912/
The Godfather: Part II ,1974,3h 22min,Crime,9.0,https://www.imdb.com/title/tt0071562/
The Godfather ,1972,2h 55min,Crime,9.2,https://www.imdb.com/title/tt0068646/
The Dark Knight ,2008,2h 32min,Action,9.0,https://www.imdb.com/title/tt0468569/
12 Angry Men ,1957,1h 36min,Crime,9.0,https://www.imdb.com/title/tt0050083/
The Lord of the Rings: The Return of the King ,2003,3h 21min,Action,8.9,https://www.imdb.com/title/tt0167260/
